  -1.29859537e-01, 1.26485471e-02,-1.62534997e-01, 9.87213776e-02,
  -1.22234873e-01, 1.55907804e-02, 2.10028607e-02, 9.03837979e-02,
  -1.27426803e-01, 2.46234611e-01, 1.20344318e-01,-1.72143698e-01,
   1.92246046e-02,-5.16094230e-02,-1.72166929e-01,-1.97050050e-01,
  -2.92202178e-02,-2.17290491e-01,-2.30738774e-01, 8.36447924e-02,
  -2.48875637e-02,-1.06652407e-03,-1.29974067e-01, 2.33722720e-02,
   1.49596557e-01, 2.41381451e-02,-3.46027344e-01, 3.45150977e-02,
  -4.56383787e-02,-1.57075733e-01,-1.69250090e-02, 3.07675730e-02,
  -1.64924338e-01, 2.31217910e-02, 8.28000903e-02,-8.77716094e-02,
   5.40231466e-02, 1.94977503e-02,-1.91593089e-03, 1.40456319e-01,
  -5.62457554e-02,-1.31332770e-01,-9.78332013e-03,-1.38354078e-01,
   1.34776637e-01,-9.40274447e-02, 4.80775386e-02, 9.79675129e-02,
   2.64588803e-01,-5.54340445e-02,-1.00305490e-01, 1.32284611e-01,
   1.93629280e-01,-1.16465397e-01,-4.77040298e-02, 2.26512283e-01,
  -7.45458603e-02,-1.64947137e-01, 1.76171660e-01,-1.12976752e-01,
  -1.97470605e-01,-8.65601599e-02, 1.60690874e-01,-1.82022840e-01,
  -1.49804309e-01,-1.71293467e-01,-1.92478329e-01,-1.41183302e-01,
  -6.53948560e-02, 1.57938614e-01, 2.88836449e-01,-1.40348941e-01],
 [-6.49245754e-02, 5.05464487e-02, 6.43593967e-02,-1.69021115e-02,
   1.38467345e-02, 6.99699521e-02,-7.54851028e-02, 6.28371835e-02,
  -9.64532048e-02, 4.89311367e-02, 7.65133426e-02, 4.71010692e-02,
   3.29884663e-02, 9.06285867e-02, 8.04556832e-02,-2.12729368e-02,
  -7.53030479e-02, 3.11045088e-02,-4.15566973e-02, 6.46230578e-02,
  -1.30708098e-01,-5.65952668e-03,-1.16039716e-01,-2.22430192e-02,
   4.50890921e-02,-4.15278822e-02, 1.39922388e-02,-3.33937816e-02,
   1.96700588e-01,-1.50020614e-01, 5.76632917e-02, 1.21513559e-02,
  -2.49318928e-02,-6.28663450e-02, 7.86087289e-02, 4.21381146e-02,
   9.31140855e-02,-9.25494581e-02, 1.32280305e-01, 1.96671486e-01,
   9.56520662e-02, 8.94250795e-02, 9.66616273e-02, 8.78087804e-02,
   3.51237617e-02, 2.36784611e-02, 6.30721524e-02,-9.29305404e-02,
  -7.39458203e-02,-1.52039498e-01, 7.81406835e-02, 4.84196134e-02,
   5.82923330e-02, 4.23638858e-02,-8.19795281e-02,-2.29519233e-02,
  -3.28415520e-02, 3.18101794e-02, 3.53682712e-02,-7.25597069e-02,
   3.08231749e-02, 7.25593790e-03,-7.17075840e-02, 1.43012377e-02,
  -1.08421437e-01,-2.69944780e-02, 2.92962845e-02,-2.61976644e-02,
  -7.98360482e-02,-7.24790394e-02, 3.32907550e-02, 1.17429741e-01,
  -9.14183557e-02, 1.11778537e-02, 2.92519629e-02, 3.87291722e-02,
  -1.02343984e-01,-1.05183780e-01, 2.32540742e-02,-6.94546998e-02,
  -7.10206628e-02,-9.17022303e-02, 8.61380175e-02,-5.46986200e-02,
  -1.40017495e-01, 3.76695134e-02,-1.82356667e-02,-1.97001118e-02,
  -1.54496916e-02,-8.66347458e-03, 1.42880641e-02, 7.39782630e-03,
   4.80442587e-03,-2.40979297e-03, 8.72162078e-03,-3.40677798e-04,
  -1.00109875e-02,-3.51294316e-02, 1.04098633e-01,-4.79950048e-02,
  -3.34275626e-02,-9.64109153e-02, 3.82523276e-02,-3.82293575e-02,
  -1.30454063e-01, 2.82921363e-03,-9.93680432e-02, 9.06352326e-02,
  -8.73466954e-02, 1.01354085e-01,-8.71338770e-02,-3.30266692e-02,
  -2.62246169e-02, 5.07362597e-02, 4.48345281e-02,-1.25720948e-01,
   2.30711903e-02,-1.08799018e-01, 7.72710133e-04, 1.09777771e-01],
 [ 4.95438538e-02,-1.41865045e-01,-2.77709514e-01, 1.07727267e-01,
   7.15544820e-03,-1.65648550e-01, 6.11780706e-05,-6.62845671e-02,
  -9.75441858e-02,-1.41260833e-01,-3.28039229e-02,-2.21840844e-01,
  -3.69100682e-02, 6.68983757e-02,-1.29157841e-01,-7.05201775e-02,
  -1.66179806e-01, 9.67892930e-02, 2.23177969e-01,-9.13841054e-02,
   1.22682177e-01, 1.28761381e-01,-1.80343822e-01,-4.83745411e-02,
  -1.69725746e-01,-1.31778613e-01,-6.02092370e-02,-1.22446097e-01,
  -9.70857292e-02, 1.87699199e-01, 5.24250120e-02, 1.79979444e-01,
  -2.89550703e-02,-1.50127336e-01, 7.18931630e-02, 1.85908481e-01,
  -8.26282278e-02, 1.48122370e-01, 1.41128808e-01, 1.36941910e-01,
  -3.93864280e-03, 1.06192149e-01,-1.43884239e-03, 1.65158555e-01,
  -6.75959652e-03, 8.51834938e-02, 1.98524833e-01,-1.92369625e-01,
   1.39731124e-01, 2.33429521e-02,-6.85922289e-03,-1.73699744e-02,
  -4.60464470e-02,-2.82809678e-02, 2.58119166e-01, 2.29053259e-01,
  -5.16004227e-02, 1.77452937e-02, 1.34171218e-01,-2.02983618e-01,
  -1.64630488e-01, 3.24093997e-01, 1.50310108e-02,-6.42534196e-02,
  -5.23968078e-02,-1.51724830e-01,-1.57058612e-01, 2.55849630e-01,
  -5.96365184e-02,-3.96452956e-02,-2.62017380e-02, 7.19919428e-02,
  -2.96131745e-02, 5.14195375e-02, 6.91653490e-02, 1.85692474e-01,
  -9.47905555e-02,-1.00265943e-01, 1.19509965e-01,-1.45806909e-01,
  -4.97790240e-03, 1.56610403e-02, 2.86463089e-02, 6.85387328e-02,
  -2.10980222e-01,-1.48209587e-01,-3.65840830e-02,-1.79125145e-01,
   3.83064784e-02,-1.23940945e-01,-4.60771695e-02, 1.77438334e-01,
   1.15398511e-01,-2.69302547e-01, 1.25294598e-02, 2.78188810e-02,
  -3.68391275e-02,-1.73627615e-01, 3.72130722e-02, 2.19577000e-01,
  -1.38123140e-01,-1.28639236e-01,-1.41179189e-01, 9.86640826e-02,
   7.88369924e-02,-7.82120824e-02,-2.82150991e-02, 1.28152579e-01,
  -2.78938740e-01, 4.24464345e-02,-1.13598421e-01,-2.62922704e-01,
  -1.16117047e-02,-9.06204507e-02,-1.09109096e-02, 2.86575430e-03,
   9.29796994e-02,-6.62283748e-02, 6.84275478e-02, 4.80523743e-02],
 [ 1.75757512e-01,-9.99106374e-03,-2.75791828e-02, 1.20463558e-02,
  -2.61460632e-01, 1.72671795e-01, 1.88855350e-01,-8.36528912e-02,
  -1.97541174e-02, 1.98889613e-01,-3.77186835e-02,-2.48817913e-02,
  -1.00914627e-01,-9.45877582e-02, 1.41262203e-01, 9.09250304e-02,
  -1.10545279e-02,-1.86705682e-02,-5.96402539e-03, 8.95143896e-02,
  -1.83784783e-01,-8.58283788e-02, 4.67734784e-02,-2.74069309e-01,
  -1.50295720e-01,-2.39303117e-04, 6.70062304e-02,-1.03965938e-01,
   2.30396301e-01, 1.00698285e-02,-1.13910057e-01,-2.00955659e-01,
   2.56531723e-02, 6.30817562e-02, 1.27643179e-02,-1.67975068e-01,
   1.49029508e-01, 2.20620498e-01,-1.23191111e-01,-4.15230021e-02,
  -2.83700526e-01,-5.64581938e-02,-2.28191972e-01, 1.71358764e-01,
   2.89913416e-02, 3.72127183e-02,-1.53310701e-01, 1.50630809e-02,
   6.57131448e-02, 9.14228801e-03,-4.49851230e-02,-5.57445474e-02,
   5.26163168e-02,-5.75903393e-02,-2.56181598e-01,-1.48788035e-01,
  -6.47636354e-02, 2.86719901e-03, 1.48722471e-03, 2.74960369e-01,
   5.73116653e-02, 1.34783879e-01, 2.72297353e-01, 6.78091263e-03,
   6.61260709e-02, 1.48599371e-01, 1.72301546e-01,-1.44021854e-01,
   2.15706915e-01, 3.91384922e-02, 5.41299880e-02,-9.70900804e-02,
  -1.00345813e-01,-5.56268692e-02, 2.21504450e-01,-8.88915360e-02,
  -1.48066267e-01, 1.07783023e-02, 1.72409862e-01, 1.07239410e-01,
   2.80217044e-02, 8.34555253e-02, 4.16650660e-02,-8.78995806e-02,
   1.94099456e-01, 1.73992112e-01, 2.94732656e-02, 1.66648664e-02,
  -6.96598813e-02, 1.25400145e-02, 1.78078547e-01, 2.11583059e-02,
  -1.40769072e-02, 9.18029994e-02, 1.11329891e-01, 2.02903390e-01,
  -1.63083792e-01, 1.45896032e-01,-1.03429459e-01,-3.22546214e-02,
  -5.41294143e-02,-1.66800003e-02, 5.13472185e-02,-3.51601452e-01,
   1.39982492e-01, 9.07943696e-02, 1.43612117e-01,-4.39802110e-02,
   2.23081261e-01, 1.48116410e-01,-1.01235941e-01, 1.44163504e-01,
   3.92478146e-02, 1.28136486e-01, 2.11314172e-01,-7.27331042e-02,
   7.13527016e-03,-1.68865889e-01,-1.63007304e-01, 5.81711940e-02],
 [-1.52102053e-01, 1.69632665e-04, 7.86595941e-02,-9.55445226e-03,
  -6.59726560e-02,-3.54066268e-02,-1.52039856e-01, 5.09587266e-02,
  -1.47462919e-01, 1.33730276e-02, 1.04463816e-01,-8.19159597e-02,
  -4.79765683e-02, 7.86383525e-02, 1.18842535e-01,-1.35858104e-01,
   1.04206339e-01, 1.13629691e-01,-1.00970012e-03, 4.44288030e-02,
  -2.04137247e-02,-1.38364360e-01,-1.22398339e-01,-9.65058431e-02,
   1.29713088e-01, 3.19429189e-02,-9.92145240e-02, 2.73898840e-02,
  -7.28678852e-02,-1.04795799e-01, 1.92716956e-01, 1.29923597e-01,
   1.01608604e-01, 5.67316338e-02,-5.75233735e-02, 1.15367778e-01,
   2.25165691e-02,-8.16017985e-02, 3.15681472e-02, 9.30272639e-02,
   5.31154834e-02, 5.43654757e-03, 1.26578018e-01,-1.28856421e-01,
  -1.46513944e-02,-3.47336046e-02, 1.22515433e-01,-7.49819800e-02,
   1.36687830e-01,-3.00372578e-02,-9.25637782e-02,-3.50231342e-02,
  -2.95203421e-02,-7.82937482e-02,-6.61579669e-02,-9.25863236e-02,
   1.39190421e-01, 8.12574327e-02, 9.87241790e-02,-3.53104174e-02,
  -1.39434025e-01, 8.35871045e-03,-9.39470902e-02, 6.86154664e-02,
  -1.81816325e-01,-2.00341865e-01,-9.12193954e-02, 1.61170423e-01,
  -1.13295443e-01, 1.09479850e-04,-1.89371318e-01, 1.40432075e-01,
   5.32765090e-02,-5.25439195e-02,-7.31317326e-02, 1.33922309e-01,
   7.85168409e-02, 7.82034639e-03,-1.44070406e-02,-6.54496476e-02,
  -4.56306264e-02,-6.65473565e-02, 1.72383383e-01,-7.17749223e-02,
  -1.41248539e-01, 1.49192736e-01, 9.51326936e-02, 2.21323609e-01,
  -5.61853376e-05, 1.36116836e-02, 3.07747093e-03,-9.31456238e-02,
   8.57128948e-02, 5.83889224e-02,-9.23926570e-03, 3.51799838e-02,
   1.60280485e-02, 1.67794406e-01,-3.34987566e-02, 1.65164322e-02,
  -8.38459358e-02, 1.06530264e-02, 7.30041340e-02, 2.18856975e-01,
  -1.05175741e-01,-2.73857219e-03, 3.22781466e-02,-6.38915524e-02,
  -7.69573227e-02,-4.22661453e-02, 9.70244408e-02,-3.83154564e-02,
  -6.13919646e-02, 4.61443439e-02,-2.26782322e-01,-2.50743806e-01,
   1.27322495e-01, 2.86205914e-02, 4.34252247e-02,-5.86051233e-02],
 [ 1.13392211e-02,-8.46308991e-02, 1.99021429e-01,-2.46076174e-02,
  -1.78683534e-01,-4.33961898e-02,-3.62242013e-02, 9.02115032e-02,
  -1.79558903e-01,-8.66104662e-02, 1.18747249e-01, 4.58576046e-02,
   2.26997249e-02, 1.64658949e-02, 1.44663766e-01, 6.58529624e-02,
  -1.73689071e-02,-6.80567622e-02, 2.24516261e-02, 6.88796025e-03,
  -4.22304049e-02, 8.48704353e-02,-1.26819834e-01,-7.62265399e-02,
   3.68942544e-02,-9.10379738e-03,-4.02573533e-02,-3.99513468e-02,
   1.99571494e-02,-9.96466428e-02,-5.73775768e-02, 1.03279807e-01,
   3.33697982e-02,-5.58445454e-02, 7.83383660e-03,-2.54173763e-02,
  -1.00781918e-01, 5.11494726e-02, 4.08091657e-02, 1.34218082e-01,
   4.51438464e-02,-5.97238168e-02, 1.03436902e-01, 5.39419055e-02,
   3.82313170e-02,-6.22212999e-02,-1.44195445e-02, 1.00869802e-03,
  -7.36638252e-03,-9.73124877e-02,-1.28840685e-01,-4.99948254e-03,
   9.19389352e-02, 1.54801654e-02, 7.38562867e-02,-6.42091036e-02,
   4.23971526e-02, 2.59156656e-02,-1.61832109e-01,-7.51808807e-02,
  -5.65625960e-03,-8.10033232e-02,-7.85281882e-02, 1.17359094e-01,
   8.69365633e-02,-1.88499913e-01, 3.16981971e-02, 8.06819946e-02,
  -1.41773745e-02, 5.50914905e-04,-4.50068116e-02, 1.56387426e-02,
   7.22277164e-02, 8.29229727e-02,-1.64701059e-01, 9.27805454e-02,
  -1.25855030e-02,-6.33129478e-02, 2.40066350e-01, 5.63444793e-02,
   3.55196744e-03, 7.33023658e-02, 1.18015356e-01,-4.47155610e-02,
  -2.71528624e-02, 5.10046259e-02, 9.01414901e-02, 5.51605001e-02,
   4.41200696e-02, 7.20621422e-02, 4.97721434e-02,-7.80594870e-02,
  -9.23095718e-02, 1.50600165e-01, 3.98589578e-03, 4.87302011e-03,
   6.51636496e-02,-6.80414587e-02, 1.89380407e-01, 1.42082378e-01,
  -1.80879906e-01,-2.57691671e-03,-4.93361689e-02,-2.60205604e-02,
   9.18098614e-02, 1.33967206e-01,-8.31533596e-03, 4.39741351e-02,
  -7.89235681e-02,-3.18465196e-02,-9.24177095e-02,-3.90374772e-02,
   1.50329456e-01,-1.07061587e-01,-1.18692562e-01,-1.34422079e-01,
  -1.89659698e-03,-1.87572718e-01,-3.26068215e-02, 1.41430363e-01],
 [ 5.19629335e-03, 1.05197757e-01, 2.55453158e-02,-3.12702358e-02,
   1.34549946e-01,-2.48767287e-02, 5.17515689e-02, 1.56548187e-01,
  -9.45308059e-02,-5.58969639e-02,-2.66142748e-02, 2.84780879e-02,
  -6.15577064e-02, 1.06307797e-01, 1.10031381e-01, 1.43824192e-02,
  -2.30085328e-02,-6.60728440e-02,-1.13489315e-01, 7.67340437e-02,
   3.73843499e-02, 4.82681766e-02, 2.46227961e-02, 4.51439172e-02,
   1.04997428e-02, 3.79880480e-02,-4.42042090e-02, 1.50718577e-02,
  -3.48619632e-02,-8.30910131e-02,-2.97629498e-02, 9.10932869e-02,
  -4.44439054e-02,-7.10835382e-02, 5.97208478e-02, 1.20525677e-02,
  -4.86641861e-02,-1.26998916e-01, 4.33398373e-02,-3.50486822e-02,
   1.19813614e-01,-8.49323794e-02, 7.54926950e-02,-3.04203741e-02,
  -7.31827551e-03,-1.23650087e-02, 1.25888348e-01, 9.51052979e-02,
  -9.07267928e-02,-9.27329585e-02,-1.10665411e-02, 5.15175611e-02,
   1.01819448e-01, 6.95439950e-02,-2.54555251e-02,-6.81148693e-02,
   1.11449286e-02, 1.87466651e-01,-3.44192758e-02,-9.90859047e-02,
   6.89917728e-02,-1.76882967e-01,-1.46021828e-01,-4.29930165e-02,
   4.49141413e-02, 1.88557394e-02, 1.09589417e-02,-1.32672876e-01,
   9.69353840e-02,-1.27203032e-01, 3.19618508e-02, 7.58897066e-02,
  -1.04648843e-01, 1.17581837e-01,-9.44526792e-02, 1.07809871e-01,
  -1.40183687e-01, 6.29872531e-02,-3.94726023e-02, 1.67954005e-02,
  -5.67496270e-02,-6.86225593e-02,-2.45634858e-02,-2.83312909e-02,
  -5.71683310e-02, 7.91046843e-02, 9.92651656e-03,-7.16177514e-03,
  -1.54974192e-01,-1.39847010e-01, 2.87108701e-02,-1.80472378e-02,
  -3.98581242e-03, 2.00173184e-02,-1.35273814e-01,-7.55647570e-02,
   8.48356821e-03,-1.63298864e-02,-8.40794966e-02, 5.99020859e-03,
  -4.79609445e-02,-1.17646642e-01, 1.40564442e-02, 9.69495326e-02,
  -1.57345653e-01, 7.23782182e-02, 6.41758069e-02,-1.05496717e-03,
  -8.75372346e-03, 4.14652005e-02,-8.56160596e-02,-2.56259851e-02,
   1.28301904e-01,-6.93228841e-02, 3.51412734e-03,-1.11122303e-01,
   3.46019119e-02, 3.50902788e-02, 1.07427910e-02, 1.40164956e-01],
 [ 6.52297512e-02,-1.45339873e-02,-8.51034448e-02,-7.68879382e-03,
   4.68814820e-02,-4.22508419e-02, 7.68174306e-02, 8.82477835e-02,
   3.37684974e-02,-2.42056753e-02, 1.81725085e-01,-1.07610233e-01,
   1.64590225e-01,-1.17772706e-01,-1.55975334e-02,-9.86931548e-02,
   6.75716018e-03,-3.05390656e-02,-8.75867680e-02, 7.42259473e-02,
  -1.62548088e-02, 7.64164850e-02,-1.86383292e-01,-6.02850318e-02,
  -8.76568407e-02, 1.14771284e-01,-4.49366681e-02, 8.36793184e-02,
   1.53989017e-01,-5.25825471e-02,-1.57580748e-02, 4.80959937e-02,
  -2.59857643e-02,-3.72314826e-02,-6.60315156e-02, 1.62159100e-01,
   1.14352055e-01,-2.74562053e-02, 6.50931001e-02, 1.73091769e-01,
   3.16545330e-02, 6.78041652e-02, 8.35616365e-02,-6.81080446e-02,
   4.73197736e-02, 1.37056962e-01, 2.92012338e-02,-2.57302187e-02,
   2.08473206e-02, 2.55257785e-02, 6.14052154e-02,-1.09721594e-01,
  -5.83894178e-02, 9.17478055e-02,-5.64791225e-02, 5.12246378e-02,
   1.70982093e-01, 9.38758552e-02, 4.43967693e-02, 6.41574338e-02,
   2.39550583e-02,-1.66482218e-02, 5.46363518e-02, 1.60038173e-01,
   2.50978712e-02,-1.15336571e-02, 6.10635765e-02,-3.77995446e-02,
  -1.31211961e-02, 2.83034369e-02, 2.22422648e-02,-3.55733149e-02,
  -2.55590095e-03, 1.18263461e-01, 1.24073610e-01, 5.64545877e-02,
   1.02252819e-01, 1.43477380e-01, 6.91000819e-02, 2.51945704e-02,
   1.55264465e-02, 1.06947962e-02, 1.28345238e-02,-1.03427231e-01,
  -2.72562224e-02,-3.76551263e-02,-4.80181314e-02, 3.81411612e-02,
  -8.81582797e-02, 5.30579649e-02,-6.86813444e-02, 1.25626087e-01,
   6.98023243e-03, 1.19100567e-02,-5.40425582e-03,-1.77459061e-01,
  -2.15468660e-01, 1.02135681e-01, 1.39487714e-01,-8.93388987e-02,
  -7.15868250e-02,-5.11950776e-02, 6.31972030e-02, 3.95799167e-02,
  -8.62642229e-02, 3.85625027e-02,-3.46400514e-02, 3.88808958e-02,
   1.08449936e-01, 1.75516069e-01,-9.86140147e-02, 1.54832453e-02,
   1.60218142e-02, 6.21308945e-02,-5.80900833e-02,-6.15586452e-02,
  -5.03412001e-02,-1.93393320e-01,-5.97913004e-03, 9.54291448e-02],
 [ 1.20550487e-02, 2.86137965e-02, 2.95712147e-02, 1.34220585e-01,
   6.60688579e-02,-9.92580652e-02, 8.90014023e-02, 8.75308290e-02,
  -2.18198642e-01,-1.14634030e-01,-4.64004874e-02,-4.67242785e-02,
   3.24523950e-04,-3.85607779e-02, 1.10715508e-01, 1.42004952e-01,
  -4.58438415e-03, 3.79726216e-02,-8.37013498e-02, 6.49583638e-02,
   1.49560079e-01, 7.06002712e-02,-1.79513961e-01,-2.01483052e-02,
   9.84892622e-02, 2.94764359e-02,-6.50857911e-02, 7.28444476e-03,
  -6.64720759e-02,-8.87237266e-02,-7.84417763e-02, 1.19501010e-01,
   1.43377393e-01,-1.42785609e-01, 1.38537809e-01,-5.59876719e-03,
  -3.36492881e-02,-1.25131337e-02,-1.01155512e-01, 8.62964019e-02,
  -2.14256402e-02,-2.83785071e-02,-5.27597293e-02,-1.05125986e-01,
   3.44700180e-02,-2.65342034e-02, 6.97441697e-02,-9.04957727e-02,
   6.76024109e-02,-2.91186888e-02, 9.31354538e-02, 1.09330639e-02,
   2.34660655e-01,-3.47792543e-02, 1.16498761e-01,-1.42194495e-01,
   1.32252313e-02, 1.33861244e-01, 6.17204122e-02, 2.77714897e-02,
   2.74404958e-02,-1.99667156e-01, 6.76814020e-02, 1.06566288e-01,
   1.54884504e-02,-2.02062950e-01,-1.01094045e-01,-1.35168821e-01,
   2.33168915e-01,-3.01403217e-02, 7.99495503e-02, 5.53185344e-02,
   2.09442209e-02, 1.53530508e-01,-1.13885887e-01, 1.56102210e-01,
  -1.60590619e-01, 4.77593020e-02, 7.95917585e-02,-7.20844716e-02,
   1.04191296e-01, 1.60651989e-02, 7.65025616e-02,-7.57373050e-02,
   1.97556987e-02, 1.74848750e-01, 1.19516812e-02,-4.16600108e-02,
  -6.90189973e-02,-1.79252420e-02,-9.35802236e-02, 3.25202942e-02,
   5.24703711e-02, 1.25526811e-03,-1.98233217e-01, 9.92847085e-02,
   3.61570492e-02, 9.93830338e-03, 5.40146679e-02, 1.24245338e-01,
  -8.88527110e-02,-2.47545224e-02,-7.33212084e-02,-1.00367546e-01,
   3.28518413e-02, 8.44708532e-02, 1.09601416e-01,-2.22162399e-02,
   7.63019696e-02, 4.27585766e-02,-1.29111975e-01,-8.59961212e-02,
   1.09424122e-01,-1.80595443e-01, 2.86489204e-02,-3.06002926e-02,
   1.77135840e-01,-1.80164333e-02,-1.28005564e-01, 5.84585294e-02],
 [ 2.26757824e-02, 7.55229667e-02, 8.36045966e-02, 1.41922742e-01,
  -2.35856976e-02, 1.38210356e-02, 1.99348703e-02, 2.61625592e-02,
  -4.42086905e-03,-5.86599931e-02, 1.42559320e-01,-5.86803034e-02,
  -5.09120226e-02,-1.83243258e-03,-3.52149159e-02, 9.54353362e-02,
  -1.35277629e-01, 5.61638847e-02, 1.32500883e-02,-2.04222696e-03,
   7.74450526e-02, 2.26973314e-02, 1.88902561e-02,-3.73058096e-02,
   9.37335864e-02,-2.62176655e-02,-4.34019864e-02, 1.10806204e-01,
  -9.75132957e-02,-4.51554991e-02, 2.70179436e-02, 4.49696071e-02,
  -2.96226125e-02,-8.42957795e-02, 9.88294035e-02,-5.40247597e-02,
   8.44951998e-03,-1.16696820e-01,-8.82816836e-02, 9.14611593e-02,
   1.23012587e-02, 3.60397585e-02,-7.27665499e-02,-6.74570678e-03,
   7.86879882e-02, 5.31207472e-02, 5.46234399e-02,-7.32551888e-02,
  -5.73981591e-02,-1.31982759e-01, 3.23054940e-02,-4.24340274e-03,
  -4.09787036e-02,-2.32965536e-02,-8.92237946e-02,-1.25516891e-01,
  -3.91431004e-02, 3.50510292e-02, 3.54983509e-02, 1.18563548e-02,
   6.84049353e-02,-1.76619310e-02,-5.93024306e-02, 1.50929481e-01,
  -5.58951348e-02,-6.06686510e-02,-2.57516261e-02, 3.62023041e-02,
   1.35784909e-01,-2.28844602e-02, 3.60121801e-02, 3.27166878e-02,
  -8.69715214e-02, 5.77109493e-03,-5.15929870e-02,-1.02291803e-03,
  -1.28632262e-01, 1.00318320e-01, 7.32845813e-02,-3.34317945e-02,
  -1.60364769e-02, 8.99716914e-02, 1.96229350e-02, 4.47770162e-03,
  -6.65431693e-02,-6.52542412e-02,-2.22328473e-02,-3.31906378e-02,
   3.56338732e-03,-6.05031811e-02,-1.44938566e-02, 1.20544970e-01,
  -5.07126041e-02, 9.17184055e-02, 1.66177545e-02, 1.87144931e-02,
  -1.00794032e-01, 8.64063576e-02, 9.03714169e-03, 4.33500223e-02,
  -1.43947080e-01,-1.47137381e-02, 7.63077661e-02,-2.11495608e-02,
  -6.89302757e-02, 1.22044884e-01,-1.65975485e-02, 7.79989660e-02,
   3.20503116e-02, 1.02847897e-01,-9.66426637e-03, 4.69898321e-02,
   1.15748920e-01,-6.76306114e-02, 4.97954637e-02,-2.97770910e-02,
   7.64920563e-02,-1.99334156e-02,-2.47735213e-02,-9.20565240e-03],
 [-2.42748167e-02,-1.71108663e-01, 2.22540826e-01,-6.89670891e-02,
  -2.12287419e-02, 3.95913310e-02, 8.27493966e-02, 1.97227985e-01,
  -1.68269724e-01, 1.32521465e-02,-2.07899641e-02, 9.22333822e-02,
  -6.28763437e-02, 4.33681086e-02, 1.00263402e-01, 5.35367094e-02,
   1.26880780e-01, 5.37228659e-02,-8.61436054e-02,-2.11441442e-02,
  -2.87774950e-03,-9.91455540e-02,-7.11773932e-02, 1.30933877e-02,
  -2.49189809e-02,-2.27977112e-02, 3.66780674e-03,-3.87627035e-02,
  -9.68133658e-02,-7.17838332e-02,-8.53529051e-02, 2.83358004e-02,
   1.64890632e-01, 7.14368001e-03, 3.74792330e-02, 2.92047430e-02,
   7.14045539e-02,-1.69758461e-02,-2.14883778e-02, 1.93293840e-02,
   6.66008368e-02, 1.00924239e-01, 1.24611467e-01,-8.65356177e-02,
  -8.84161815e-02, 1.47170827e-01,-1.41591672e-02, 1.36366352e-01,
   6.11975603e-03, 6.53943270e-02,-1.94447078e-02, 6.84645958e-03,
  -8.57145712e-02, 9.44539532e-02, 1.35763893e-02,-5.12011088e-02,
  -8.74395967e-02,-6.98254406e-02,-7.16130510e-02,-1.31126761e-01,
   1.96871813e-02,-5.93006462e-02, 4.64438014e-02, 1.19259521e-01,
   1.62465125e-01,-1.16782725e-01, 1.54228196e-01, 4.95453924e-02,
  -5.14657050e-02,-5.26019186e-02, 6.18933188e-03, 1.18139088e-01,
  -9.12522376e-02, 1.95950851e-01,-8.94994438e-02, 1.32221341e-01,
  -1.72766987e-02, 5.87027408e-02, 8.62941705e-03, 8.20436701e-02,
  -6.22213222e-02, 2.36033127e-02, 9.83835161e-02,-2.10948214e-02,
  -2.03605201e-02,-1.55351264e-02, 1.03745885e-01, 2.11411640e-01,
  -1.37383416e-01, 9.67500061e-02, 1.28333822e-01,-3.90138887e-02,
   1.19182885e-01, 1.52574420e-01,-7.89911300e-02,-9.61600989e-03,
  -1.82769388e-01, 7.45408460e-02, 6.78832904e-02,-3.69275012e-03,
   4.97661233e-02,-7.39413947e-02, 9.81705189e-02, 1.64928615e-01,
  -1.17433652e-01,-8.60861838e-02, 1.96723446e-01, 8.88727754e-02,
   1.26926631e-01,-4.81344163e-02, 6.42824918e-02, 6.29579723e-02,
   1.78285480e-01,-9.10274386e-02,-1.48736551e-01, 1.81950424e-02,
  -6.04110695e-02,-9.24966857e-02,-4.94572818e-02, 1.32790893e-01],
 [-3.93717401e-02,-3.11816204e-02, 1.55646861e-01, 8.93532410e-02,
   1.07190594e-01,-6.70902655e-02, 1.13511048e-01, 6.35221004e-02,
  -1.46876886e-01,-4.99564335e-02, 2.89855283e-02, 8.45881552e-02,
  -9.13349167e-02, 7.16051981e-02, 1.07061844e-02,-5.67313470e-02,
  -6.87957928e-02,-6.81001926e-03,-4.36486378e-02, 2.38900613e-02,
  -4.48049232e-02, 2.18973868e-02,-3.28771807e-02,-8.63163471e-02,
   7.34361187e-02,-5.26871942e-02, 1.73147768e-02, 7.38682970e-02,
  -2.38467641e-02,-1.27455622e-01,-1.02654710e-01, 8.01216438e-02,
   7.08302930e-02,-1.15953069e-02, 9.28759053e-02,-7.55524412e-02,
  -9.55276787e-02,-9.08336863e-02, 3.12642716e-02, 2.91157719e-02,
   8.05979818e-02, 7.85550848e-03,-6.63459599e-02,-2.19003186e-02,
  -8.40491895e-03, 9.12253261e-02, 5.56743406e-02, 8.41976795e-03,
  -5.36344834e-02, 1.38411261e-02, 2.68135648e-02,-6.97178394e-02,
  -2.63573043e-02, 9.34230462e-02, 3.08167506e-02,-7.48040453e-02,
   7.34847337e-02, 1.42237460e-02,-4.34203744e-02, 2.25336216e-02,
   3.86020467e-02,-5.64859286e-02,-6.85336813e-02,-3.84744778e-02,
   6.10499643e-02,-4.57427613e-02, 2.30502468e-02,-5.01025990e-02,
  -2.89016380e-03,-5.46495654e-02,-5.75741157e-02, 2.68186368e-02,
